INLINE TransformationSpeedTable,Per Turn Gain (Untransformed),Per Battle Gain (Untransformed),Per Turn Loss (Transformed),Per Battle Loss (Transformed)
None,0x0,0x0,0x0,0x0
Ephraim Lord,0x0,0x0,0x0,0x0
Eirika Lord,0x0,0x0,0x0,0x0
Ephraim Master Lord,0x0,0x0,0x0,0x0
Eirika Master Lord,0x0,0x0,0x0,0x0
Cavalier,0x0,0x0,0x0,0x0
Cavalier (F),0x0,0x0,0x0,0x0
Paladin,0x0,0x0,0x0,0x0
Paladin (F),0x0,0x0,0x0,0x0
Armour Knight,0x0,0x0,0x0,0x0
Armour Knight (F),0x0,0x0,0x0,0x0
General,0x0,0x0,0x0,0x0
General (F),0x0,0x0,0x0,0x0
Thief,0x0,0x0,0x0,0x0
Manakete,0x0,0x0,0x0,0x0
Mercenary,0x0,0x0,0x0,0x0
Mercenary (F),0x0,0x0,0x0,0x0
Hero,0x0,0x0,0x0,0x0
Hero (F),0x0,0x0,0x0,0x0
Myrmidon,0x0,0x0,0x0,0x0
Myrmidon (F),0x0,0x0,0x0,0x0
Swordmaster,0x0,0x0,0x0,0x0
Swordmaster (F),0x0,0x0,0x0,0x0
Assassin,0x0,0x0,0x0,0x0
Assassin (F),0x0,0x0,0x0,0x0
Archer,0x0,0x0,0x0,0x0
Archer (F),0x0,0x0,0x0,0x0
Sniper,0x0,0x0,0x0,0x0
Sniper (F),0x0,0x0,0x0,0x0
Ranger,0x0,0x0,0x0,0x0
Ranger (F),0x0,0x0,0x0,0x0
Wyvern Rider,0x0,0x0,0x0,0x0
Wyvern Rider (F),0x0,0x0,0x0,0x0
Wyvern Lord,0x0,0x0,0x0,0x0
Wyvern Lord (F),0x0,0x0,0x0,0x0
Wyvern Knight,0x0,0x0,0x0,0x0
Wyvern Knight (F),0x0,0x0,0x0,0x0
Mage,0x0,0x0,0x0,0x0
Mage (F),0x0,0x0,0x0,0x0
Sage,0x0,0x0,0x0,0x0
Sage (F),0x0,0x0,0x0,0x0
Mage Knight,0x0,0x0,0x0,0x0
Mage Knight (F),0x0,0x0,0x0,0x0
Bishop,0x0,0x0,0x0,0x0
Bishop (F),0x0,0x0,0x0,0x0
Shaman,0x0,0x0,0x0,0x0
Shaman (F),0x0,0x0,0x0,0x0
Druid,0x0,0x0,0x0,0x0
Druid (F),0x0,0x0,0x0,0x0
Summoner,0x0,0x0,0x0,0x0
Summoner (F),0x0,0x0,0x0,0x0
Rogue,0x0,0x0,0x0,0x0
Gorgon Egg,0x0,0x0,0x0,0x0
Great Knight,0x0,0x0,0x0,0x0
Great Knight (F),0x0,0x0,0x0,0x0
Recruit (2),0x0,0x0,0x0,0x0
Journeyman (3),0x0,0x0,0x0,0x0
Pupil (3),0x0,0x0,0x0,0x0
Recruit (3),0x0,0x0,0x0,0x0
Manakete,0x0,0x0,0x0,0x0
Manakete (F),0x0,0x0,0x0,0x0
Journeyman (1),0x0,0x0,0x0,0x0
Pupil (1),0x0,0x0,0x0,0x0
Fighter,0x0,0x0,0x0,0x0
Warrior,0x0,0x0,0x0,0x0
Brigand,0x0,0x0,0x0,0x0
Pirate,0x0,0x0,0x0,0x0
Berserker,0x0,0x0,0x0,0x0
Monk,0x0,0x0,0x0,0x0
Priest,0x0,0x0,0x0,0x0
Bard,0x0,0x0,0x0,0x0
Recruit (1),0x0,0x0,0x0,0x0
Pegasus Knight,0x0,0x0,0x0,0x0
Falcon Knight,0x0,0x0,0x0,0x0
Cleric,0x0,0x0,0x0,0x0
Troubadour,0x0,0x0,0x0,0x0
Valkyrie,0x0,0x0,0x0,0x0
Dancer,0x0,0x0,0x0,0x0
Soldier,0x0,0x0,0x0,0x0
Necromancer,0x0,0x0,0x0,0x0
Fleet,0x0,0x0,0x0,0x0
Phantom,0x0,0x0,0x0,0x0
Revenant,0x0,0x0,0x0,0x0
Entombed,0x0,0x0,0x0,0x0
